15.228,7.2989,1.2704,2
12.895,5.7833,1.4299,2
15.302,8.2031,1.674,2
11.852,6.5682,0.88971,2
12.276,6.4385,0.4283,2
11.79,5.2978,0.38855,2
13.585,5.746,0.83208,2
14.314,6.3973,2.1954,2
13.102,7.2295,2.533,2
14.914,5.3668,1.3124,2
14.929,7.3757,9.6726e-05,2
14.434,10.352,-0.82092,2
14.617,6.4254,2.1725,2
14.326,6.6836,1.4175,2
12.979,6.4545,-0.074842,2
12.772,6.419,0.39286,2
11.911,7.4428,0.14341,2
12.501,6.6674,0.97432,2
12.189,5.7063,0.89435,2
14.053,6.448,1.2015,2
16.724,9.1361,3.9467,3
14.896,9.9081,3.5175,3
13.919,9.8919,3.0356,3
15.416,9.6048,3.5608,3
13.103,9.2152,2.0639,3
14.428,11.311,2.6053,3
15.29,8.1497,3.209,3
14.394,9.3288,3.6728,3
14.321,9.8743,3.0304,3
14.766,9.2954,2.9626,3
15.073,8.9754,2.8729,3
15.793,9.9574,2.0638,3
14.733,8.7227,3.3872,3
15.239,8.8176,3.2323,3
17.46,13.268,3.0715,3
17.119,8.7856,3.1742,3
13.486,8.9262,3.9987,3
14.067,11.76,2.6654,3
13.91,12.554,2.5927,3
15.038,14.145,3.7818,3
15.359,13.541,4.1519,3
13.664,15.273,3.4213,3
13.571,11.535,3.6952,3
14.113,14.809,2.7028,3
14.129,11.89,2.9468,3
15.041,12.279,3.0245,3
13.096,13.058,3.043,3
15.119,11.79,2.0698,3
12.454,16.907,1.3447,3
11.682,15.378,1.3284,3
12.749,11.529,2.6208,3
16.331,10.685,3.5603,3
15.325,10.187,3.447,3
16.441,10.086,3.5792,3
13.456,13.64,2.6061,3
13.859,10.764,3.3313,3
15.26,15.388,3.2664,3
13.67,14.315,2.2966,3
15.247,13.185,2.6297,3
15.866,13.35,3.5573,3
14.188,9.7743,3.4131,3
11.931,13.664,2.7784,3
13.875,13.836,2.4551,3
16.157,12.354,3.2673,3
15.689,11.886,3.055,3
17.57,15.472,3.8551,3
17.089,14.408,3.4264,3
13.73,13.435,3.1421,3
